.
├── assets
│   ├── multiway_registration.ipynb
│   ├── multiway_registration.py
│   └── transformations.py
├── data
│   ├── 7-scenes-redkitchen
    │           │   │   ├── component_loader.py
    │           │   │   ├── __init__.py
    │           │   │   ├── _jl_components_generation.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── _all_keywords.cpython-310.pyc
    │           │   │   │   ├── _all_keywords.cpython-310-pytest-8.1.1.pyc
    │           │   │   │   ├── base_component.cpython-310.pyc
    │           │   │   │   ├── base_component.cpython-310-pytest-8.1.1.pyc
    │           │   │   │   ├── build_process.cpython-310.pyc
    │           │   │   │   ├── _collect_nodes.cpython-310.pyc
    │           │   │   │   ├── _collect_nodes.cpython-310-pytest-8.1.1.pyc
    │           │   │   │   ├── component_generator.cpython-310.pyc
    │           │   │   │   ├── component_loader.cpython-310.pyc
    │           │   │   │   ├── component_loader.cpython-310-pytest-8.1.1.pyc
    │           │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   ├── __init__.cpython-310-pytest-8.1.1.pyc
    │           │   │   │   ├── _jl_components_generation.cpython-310.pyc
    │           │   │   │   ├── _py_components_generation.cpython-310.pyc
    │           │   │   │   ├── _py_components_generation.cpython-310-pytest-8.1.1.pyc
    │           │   │   │   ├── _r_components_generation.cpython-310.pyc
    │           │   │   │   └── update_components.cpython-310.pyc
    │           │   │   ├── _py_components_generation.py
    │           │   │   ├── _r_components_generation.py
    │           │   │   └── update_components.py
    │           │   ├── exceptions.py
    │           │   ├── extract-meta.js
    │           │   ├── favicon.ico
    │           │   ├── fingerprint.py
    │           │   ├── _get_app.py
    │           │   ├── _get_paths.py
    │           │   ├── _grouping.py
    │           │   ├── html
    │           │   │   ├── Abbr.py
    │           │   │   ├── Acronym.py
    │           │   │   ├── Address.py
    │           │   │   ├── A.py
    │           │   │   ├── Area.py
    │           │   │   ├── Article.py
    │           │   │   ├── Aside.py
    │           │   │   ├── Audio.py
    │           │   │   ├── Basefont.py
    │           │   │   ├── Base.py
    │           │   │   ├── Bdi.py
    │           │   │   ├── Bdo.py
    │           │   │   ├── Big.py
    │           │   │   ├── Blink.py
    │           │   │   ├── Blockquote.py
    │           │   │   ├── B.py
    │           │   │   ├── Br.py
    │           │   │   ├── Button.py
    │           │   │   ├── Canvas.py
    │           │   │   ├── Caption.py
    │           │   │   ├── Center.py
    │           │   │   ├── Cite.py
    │           │   │   ├── Code.py
    │           │   │   ├── Colgroup.py
    │           │   │   ├── Col.py
    │           │   │   ├── Content.py
    │           │   │   ├── dash_html_components.min.js
    │           │   │   ├── dash_html_components.min.js.map
    │           │   │   ├── Datalist.py
    │           │   │   ├── Data.py
    │           │   │   ├── Dd.py
    │           │   │   ├── Del.py
    │           │   │   ├── Details.py
    │           │   │   ├── Dfn.py
    │           │   │   ├── Dialog.py
    │           │   │   ├── Div.py
    │           │   │   ├── Dl.py
    │           │   │   ├── Dt.py
    │           │   │   ├── Embed.py
    │           │   │   ├── Em.py
    │           │   │   ├── Fieldset.py
    │           │   │   ├── Figcaption.py
    │           │   │   ├── Figure.py
    │           │   │   ├── Font.py
    │           │   │   ├── Footer.py
    │           │   │   ├── Form.py
